1:	Mr. Wachs' Computer Science Classes........................................................
1620:	      5.7.2.3 - Static variables are used with the class name and the dot operator, since they are associated with a class, not objects of a class 
1621:	Add your own example(s) here...
1622:	5.8 - Scope and Access  ...................................................................
1623:	   5.8.1 - Explain where variables can be used in the program code
1624:	      5.8.1.1 - Local variables can be declared in the body of constructors and methods. These variables may only be used within the constructor or method and cannot be declared to be public or privat ... (line shortened) ...
1625:	      5.8.1.2 - When there is a local variable with the same name as an instance variable, the variable name will refer to the local variable instead of the instance variable 
1626:	      5.8.1.3 - Formal parameters and variables declared in a method or constructor can only be used within that method or constructor 
1627:	      5.8.1.4 - Through method decomposition, a programmer breaks down a large problem into smaller subproblems by creating methods to solve each individual subproblem 
1628:	Add your own example(s) here...
1629:	5.9 - this Keyword  .......................................................................
1630:	   5.9.1 - Evaluate object reference expressions that use the keyword this
1631:	      5.9.1.1 - Within a non-static method or a constructor, the keyword this is a reference to the current object the object whose method or constructor is being called 
1632:	      5.9.1.2 - The keyword this can be used to pass the current object as an actual parameter in a method call 
1633:	Add your own example(s) here...
1634:	5.10 - Ethical and Social Implications of Computing Systems  ..............................
1635:	   5.10.1 - Explain the ethical and social implications of computing systems
1636:	      5.10.1.1 - System reliability is limited. Programmers should make an effort to maximize system reliability 
1637:	      5.10.1.2 - Legal issues and intellectual property concerns arise when creating programs 
1638:	      5.10.1.3 - The creation of programs has impacts on society, economies, and culture. These impacts can be beneficial and/or harmful 
1639:	Add your own example(s) here...
1640:	Unit 9 - Inheritance           ............................................................
1641:	9.1 - Creating Superclasses and Subclasses  ...............................................
1642:	   9.1.1 -  Create an inheritance relationship from a subclass to the superclass
1643:	      9.1.1.1 - A class hierarchy can be developed by putting common attributes and behaviors of related classes into a single class called a superclass 
1644:	      9.1.1.2 - Classes that extend a superclass, called subclasses, can draw upon the existing attributes and behaviors  of the superclass without repeating these in the code 
1645:	      9.1.1.3 - Extending a subclass from a superclass creates an "is-a" relationship from the subclass to the superclass 
1646:	      9.1.1.4 - The keyword extends is used to establish an inheritance relationship between a subclass and a superclass. A class can extend only one superclass 
1647:	Add your own example(s) here...
1648:	9.2 - Writing Constructors for Subclasses..................................................
1649:	   9.2.1- Create an inheritance relationship from a subclass to the Superclass
1650:	      9.2.1.1 - Constructors are not inherited 
1651:	      9.2.1.2 - The superclass constructor can be called from the first line of a subclass constructor by using the keyword super and passing appropriate parameters 
1652:	      9.2.1.3 - The actual parameters passed in the call to the superclass constructor provide values that the constructor can use to initialize the object’s instance variables 
1653:	      9.2.1.4 - When a subclass’s constructor does not explicitly call a superclass’s constructor using super, Java inserts a call to the superclass’s no-argument constructor
1654:	      9.2.1.5 - Regardless of whether the superclass constructor is called implicitly or explicitly, the process of calling superclass constructors continues until the Object constructor is called. At ... (line shortened) ...
1655:	Add your own example(s) here...
1656:	9.3 - Overriding Methods  .................................................................
1657:	   9.3.1 - Create an inheritance relationship from a subclass to the Superclass
1658:	      9.3.1.1 - Method overriding occurs when a public method in a subclass has the same method signature as a public method in the superclass 
1659:	      9.3.1.2 - Any method that is called must be defined within its own class or its superclass 
1660:	      9.3.1.3 - A subclass is usually designed to have modified (overridden) or additional methods or instance Variables 
1661:	      9.3.1.4 - A subclass will inherit all public methods from the superclass; these methods remain public in the subclass 
1662:	Add your own example(s) here...
1663:	9.4 - super Keyword  ......................................................................
1664:	   9.4.1 - Create an inheritance relationship from a subclass to the superclass
1665:	      9.4.1.1 - The keyword super can be used to call a superclass's constructors and methods 
1666:	      9.4.1.2 - The superclass method can be called in a subclass by using the keyword super with the method name and passing appropriate parameters 
1667:	Add your own example(s) here...
1668:	9.5 - Creating References Using Inheritance Hierarchies  ..................................
1669:	   9.5.1 - Define reference variables of a superclass to be assigned to an object of a subclass in the same hierarchy
1670:	      9.5.1.1 - When a class S “is-a” class T, T is referred to as a superclass, and S is referred to as a subclass 
1671:	      9.5.1.2 - If S is a subclass of T, then assigning an object of type S to a reference of type T facilitates Polymorphism 
1672:	      9.5.1.3 - If S is a subclass of T, then a reference of type T can be used to refer to an object of type T or S 
1673:	      9.5.1.4 - Declaring references of type T, when S is a subclass of T, is useful in the following declarations: (a) Formal method parameters, (b) arrays — T[] var ArrayList<T> var 
1674:	Add your own example(s) here...
1675:	9.6 - Polymorphism  .......................................................................
1676:	   9.6.1 - Call methods in an inheritance relationship
1677:	      9.6.1.1 - Utilize the Object class through inheritance
1678:	      9.6.1.2 - At compile time, methods in or inherited by the declared type determine the correctness of a non-static method call 
1679:	      9.6.1.3 - At run-time, the method in the actual object type is executed for a non-static method call 
1680:	Add your own example(s) here...
1681:	9.7 - Object Superclass  ..................................................................
1682:	   9.7.1 - Call Object class methods through inheritance
1683:	      9.7.1.1 - The Object class is the superclass of all other classes in Java 
1684:	      9.7.1.2 - The Object class is part of the java.lang package 
1685:	      9.7.1.3 - The following Object class methods and constructors—including what they do and when they are used—are part of the Java Quick Reference: (a) boolean equals(Object other), (b) String toS ... (line shortened) ...
1686:	      9.7.1.4 - Subclasses of Object often override the equals and toString methods with class specific implementations 
1687:	Add your own example(s) here...
1688:	AP curriculum - Part 3.....................................................................
1689:	Unit 6 - Arrays............................................................................
1690:	6.1 - Array Creation and Access  ..........................................................
1691:	   6.1.1 - Represent collections of related primitive or object reference data using one dimensional (1D - array objects)
1692:	      6.1.1.1 - The use of array objects allows multiple related items to be represented using a single variable 
1693:	      6.1.1.2 - The size of an array is established at the time of creation and cannot be changed 
1694:	      6.1.1.3 - Arrays can store either primitive data or object reference data 
1695:	      6.1.1.4 - When an array is created using the keyword new, all of its elements are initialized with a specific value based on the type of  elements: (a) Elements of type int are initialized to 0, ... (line shortened) ...
1696:	      6.1.1.5 - Initializer lists can be used to create and initialize arrays 
1697:	      6.1.1.6 - Square brackets [ ] are used to access and modify an element in a 1D array using an index 
1698:	      6.1.1.7 - The valid index values for an array are 0 through one less than the number of elements in the array, inclusive. Using an index value outside of this range will result in an ArrayIndexO ... (line shortened) ...
1699:	Add your own example(s) here...
1700:	6.2 - Traversing Arrays  ..................................................................
1701:	   6.2.1 - Traverse the elements in a 1D array
1702:	      6.2.1.1 - Iteration statements can be used to access all the elements in an array. This is called traversing the array 
1703:	      6.2.1.2 - Traversing an array with an indexed for loop or while loop requires elements to be accessed using their indices 
1704:	      6.2.1.3 - Since the indices for an array start at 0 and end at the number of elements − 1, “off by one” errors are easy to make when traversing an array, resulting in an ArrayIndexOutOfBoundsExc ... (line shortened) ...
1705:	Add your own example(s) here...
1706:	6.3 - Enhanced for Loop for Arrays  .......................................................
1707:	   6.3.1 - Traverse the elements in a 1D array object using an enhanced for loop
1708:	      6.3.1.1 - An enhanced for loop header includes a variable, referred to as the enhanced for loop variable 
1709:	      6.3.1.2 - For each iteration of the enhanced for loop, the enhanced for loop variable is assigned a copy of an element without using its index 
1710:	      6.3.1.3 - Assigning a new value to the enhanced for loop variable does not change the value stored in the array 
1711:	      6.3.1.4 - Program code written using an enhanced for loop to traverse and access elements in an array can be rewritten using an indexed for loop or a while loop 
1712:	Add your own example(s) here...
1713:	6.4 - Developing Algorithms Using Arrays  .................................................
1714:	   6.4.1 - For algorithms in the context of a particular specification that requires the use of array traversals: (a) Identify standard algorithms, (b) Modify standard algorithms, (c) Develop an algor ... (line shortened) ...
1715:	      6.4.1.1 - There are standard algorithms that utilize array traversals to: (a) Determine a minimum or maximum value, (b) Compute a sum, average, or mode, (c) Determine if at least one element has ... (line shortened) ...
1716:	      6.4.1.2 - There are standard array algorithms that utilize traversals to: (a) Shift or rotate elements left or right, (b) Reverse the order of the elements 
1717:	Add your own example(s) here...
1718:	Unit 8 - 2D Arrays       ..................................................................
1719:	8.1 - 2D Arrays  ..........................................................................
1720:	   8.1.1 - Represent collections of related primitive or object reference data using two-dimensional (2D) array objects
1721:	      8.1.1.1 - 2D arrays are stored as arrays of arrays. Therefore, the way 2D arrays are created and indexed is similar to 1D array objects 
1722:	      8.1.1.2 - For the purposes of the exam, when accessing the element at arr[first][second], the first index is used for rows, the second index is used for columns 
1723:	      8.1.1.3 - The initializer list used to create and initialize a 2D array consists of initializer lists that represent 1D arrays 
1724:	      8.1.1.4 - The square brackets [row][col] are used to access and modify an element in a 2D array 
1725:	      8.1.1.5 - “Row-major order” refers to an ordering of 2D array elements where traversal occurs across each row, while “column-major order” traversal occurs down each column 
1726:	Add your own example(s) here...
1727:	8.2 - Traversing 2D Arrays  ...............................................................
1728:	   8.2.1 - For 2D array objects: (a) Traverse using nested for loops, (b) Traverse using nested enhanced for loops
1729:	      8.2.1.1 - Nested iteration statements can be written to traverse the 2D array in “row-major order” or “column-major Order.” 
1730:	      8.2.1.2 - The outer loop of a nested enhanced for loop used to traverse a 2D array traverses the rows. Therefore, the enhanced for loop variable must be the type of each row, which is a 1D array ... (line shortened) ...
1731:	Add your own example(s) here...
1732:	AP curriculum - Part 4.....................................................................
1733:	Unit 7 - Array List........................................................................
1734:	7.1 - Introduction to ArrayList  ..........................................................
1735:	   7.1.1 - Represent collections of related object reference data using ArrayList objects
1736:	      7.1.1.1 - An ArrayList object is mutable and contains object references
1737:	      7.1.1.2 - The ArrayList constructor ArrayList() constructs an empty list 
1738:	      7.1.1.3 - Java allows the generic type ArrayList<E>, where the generic type E specifies the type of the elements 
1739:	      7.1.1.4 - When ArrayList<E> is specified, the types of the reference parameters and return type when using the methods are type E 
1740:	      7.1.1.5 - ArrayList<E> is preferred over ArrayList because it allows the compiler to find errors that would otherwise be found at run-time 
1741:	Add your own example(s) here...
1742:	7.2 - ArrayList Methods  ..................................................................
1743:	   7.2.1 - Represent collections of related object reference data using ArrayList objects
1744:	      7.2.1.1 - The ArrayList class is part of the java.util package.  An import statement can be used to make this class available for use in the program 
1745:	      7.2.1.2 - The following ArrayList methods—including what they do and when they are used—are part of the Java Quick Reference: (a) int size() - Returns the number of elements in the list, (b) boo ... (line shortened) ...
1746:	Add your own example(s) here...
1747:	7.3 - Traversing ArrayLists  ..............................................................
1748:	   7.3.1 - For ArrayList objects: (a) Traverse using a for or while loop, (b) Traverse using an enhanced for loop
1749:	      7.3.1.1 - Iteration statements can be used to access all the elements in an ArrayList. This is called traversing the ArrayList 
1750:	      7.3.1.2 - Deleting elements during a traversal of an ArrayList requires using special techniques to avoid skipping elements 
1751:	      7.3.1.3 - Since the indices for an ArrayList start at 0 and end at the number of elements − 1, accessing an index value outside of this range will result in an ArrayIndexOutOfBoundsException bei ... (line shortened) ...
1752:	      7.3.1.4 - Changing the size of an ArrayList while traversing it using an enhanced for loop can result in a ConcurrentModificationException being thrown. Therefore, when using an enhanced for loo ... (line shortened) ...
1753:	Add your own example(s) here...
1754:	7.4 - Developing Algorithms Using ArrayLists  .............................................
1755:	   7.4.1 - For algorithms in the context of a particular specification that requires the use of ArrayList traversals: (a) Identify standard algorithms, (b) Modify standard algorithms, (c) Develop an a ... (line shortened) ...
1756:	      7.4.1.1 - There are standard ArrayList algorithms that utilize traversals to: (a) Insert elements, (b) Delete elements, (c) Apply the same standard algorithms that are used with 1D arrays 
1757:	      7.4.1.2 - Some algorithms require multiple String, array, or ArrayList objects to be traversed simultaneously
1758:	Add your own example(s) here...
1759:	7.5 - Searching  ..........................................................................
1760:	   7.5.1 - Apply sequential/linear search algorithms to search for specific information in array or ArrayList objects
1761:	      7.5.1.1 - There are standard algorithms for searching 
1762:	      7.5.1.2 - Sequential/linear search algorithms check each element in order until the desired value is found or all elements in the array or ArrayList have been checked 
1763:	Add your own example(s) here...
1764:	7.6 - Sorting  ............................................................................
1765:	   7.6.1 - Apply selection sort and insertion sort algorithms to sort the elements of array or ArrayList objects
1766:	      7.6.1.1 - Selection sort and insertion sort are iterative sorting algorithms that can be used to sort elements in an array or ArrayList 
1767:	   7.6.2 - Compute statement execution counts and informal run-time comparison of sorting algorithms
1768:	      7.6.2.1 - Informal run-time comparisons of program code segments  can be made using statement execution counts 
1769:	Add your own example(s) here...
1770:	7.7 - Ethical Issues Around Data Collection  ..............................................
1771:	   7.7.1 - Explain the risks to privacy from collecting and storing personal data on computer systems
1772:	      7.7.1.1 - When using the computer, personal privacy is at risk.  Programmers should attempt to safeguard personal privacy 
1773:	      7.7.1.2 - Computer use and the creation of programs have an impact on personal security. These impacts can be beneficial and/or harmful 
1774:	Add your own example(s) here...
1775:	Unit 10 - Recursion........................................................................
1776:	10.1 - Recursion  .........................................................................
1777:	   10.1.1 - Determine the result of executing recursive methods
1778:	      10.1.1.1 - A recursive method is a method that calls itself 
1779:	      10.1.1.2 - Recursive methods contain at least one base case, which halts the recursion, and at least one recursive call 
1780:	      10.1.1.3 - Each recursive call has its own set of local variables, including the formal parameters 
1781:	      10.1.1.4 - Parameter values capture the progress of a recursive process, much like loop control variable values capture the progress of a loop 
1782:	      10.1.1.5 - Any recursive solution can be replicated through the use of an iterative approach 
1783:	      10.1.1.6 - Recursion can be used to traverse String, array, and ArrayList objects 
1784:	Add your own example(s) here...
1785:	10.2 - Recursive Searching and Sorting  ...................................................
1786:	   10.2.1 - Apply recursive search algorithms to information in String, 1D array, or ArrayList objects
1787:	      10.2.1.1 - Data must be in sorted order to use the binary search algorithm 
1788:	      10.2.1.2 - The binary search algorithm starts at the middle of a sorted array or ArrayList and eliminates half of the array or ArrayList in each iteration until the desired value is found or all ... (line shortened) ...
1789:	      10.2.1.3 - Binary search can be more efficient than sequential/linear search 
1790:	      10.2.1.4 - The binary search algorithm can be written either iteratively or recursively 
1791:	   10.2.2 - Apply recursive algorithms to sort elements of array or ArrayList objects
1792:	      10.2.2.1 - Merge sort is a recursive sorting algorithm that can be used to sort elements in an array or ArrayList  
1793:	Add your own example(s) here...
1794:	Computer Science 42SAP practice tests......................................................
1795:	AP Practice Test 1.........................................................................
1796:	// Question 1...
1797:	Consider the following code segment.
1798:	int a = 5;
1799:	int b = 2;
1800:	double c = 3.0;
1801:	System.out.println(5 + a / b * c - 1);
1802:	What is printed when the code segment is executed?
1803:	(A) 0.666666666666667
1804:	(B) 9.0
1805:	(C) 10.0
1806:	(D) 11.5
1807:	(E) 14.0
1808:	// Answer 1...
1809:	C
1810:	// Question 2...
1811:	Which of the following statements assigns a random
1812:	integer between 25 and 60, inclusive to rn?
1813:	(A) int rnA = (int)(Math.random() * 25) + 36;
1814:	(B) int rnB = (int)(Math.random() * 25) + 60;
1815:	(C) int rnC = (int)(Math.random() * 26) + 60;
1816:	(D) int rnD = (int)(Math.random() * 36) + 25;
1817:	(E) int rnE = (int)(Math.random() * 60) + 25;
1818:	// Answer 2...
1819:	A
1820:	D
1821:	// Question 3...
1822:	Which of the following best describes the value
1823:	of the Boolean expression shown below?
1824:	a && !(b || a)
1825:	(A) The value is always true
1826:	(B) The value is always false
1827:	(C) The value is true when a has the value 
    false, and is false otherwise
1828:	(D) The value is true when b has the value 
    false, and is false otherwise
1829:	(E) The value is true when either a or b has 
    the value true, and is false otherwise
1830:	// Answer 3...
1831:	B
1832:	// Question 4...
1833:	Consider the following code segment
1834:	int val = 48;
1835:	int div = 6;
1836:	while((val % 2 == 0) && div > 0) {
1837:	    if (val % div == 0) {
1838:	        System.out.print(val + " ");
1839:	    }
1840:	    val /= 2;
1841:	    div--;
1842:	}
1843:	What is printed when the code segment is executed?
1844:	(A) 48 12 6
1845:	(B) 48 12 6 3
1846:	(C) 48 12 6 3 1
1847:	(D) 48 24 12 6
1848:	(E) 48 24 12 6 3
1849:	// Answer 4...
1850:	A
1851:	// Question 5...
1852:	Which of the following code segments is equivalent to the code below
1853:	if (x >= 1) x = x * 3;
1854:	if (x > 3) x = 0;
1855:	(A) x = 0
1856:	(B) if (x > 1) x = 0;
1857:	(C) if (x > 3) x = 0;
1858:	(D) if (x >= 1) x = 0;
1859:	(E) none of the above
1860:	// Answer 5...
1861:	B
1862:	// Question 6...
1863:	When is the following Boolean expression true
1864:	(a and b are integers)?
1865:	(a < b) && !(b > a)
1866:	(A) Always true
1867:	(B) Never true
1868:	(C) a = b
1869:	(D) a < b
1870:	(E) a > b
1871:	// Answer 6...
1872:	B
1873:	// Question 7...
1874:	Consider the following code segment
1875:	int i = a random number such that 1 <= i <= n;
1876:	for (int a = 2; a <= i; a++)
1877:	    for (int b = 1; b < i; b++)
1878:	        System.out.println("*");
1879:	(A) 0
1880:	(B) 1
1881:	(C) 2
1882:	(D) n - 1
1883:	(E) n - 2
1884:	// Answer 7...
1885:	B
1886:	// Question 8...
1887:	Consider the following code segment
1888:	int p = 5;
1889:	int q = 2;
1890:	int sum = 0;
1891:	while (p <= 8) {
1892:	    sum += p % q;
1893:	    p++;
1894:	    q++;
1895:	}
1896:	(A) 1
1897:	(B) 0
1898:	(C) 13
1899:	(D) 7
1900:	(E) 4
1901:	// Answer 8...
1902:	D
1903:	// Question 9...
1904:	Consider the following code segment
1905:	for (int i = 0; i <= 3; i++) {
1906:	    for (int j = 1; j <= 5; j+=2) {
1907:	        System.out.println("*");
1908:	    }
1909:	}
1910:	(A) 3
1911:	(B) 6
1912:	(C) 9
1913:	(D) 12
1914:	(E) 15
1915:	// Answer 9...
1916:	D
1917:	// Question 10...
1918:	What are the values of a and b after the for loop
1919:	finishes?
1920:	int a = 10;
1921:	int b = 3;
1922:	int t = 0;
1923:	for (int i = 1; i < 4; i++) {
1924:	    t = a;
1925:	    a = i + b;
1926:	    b = t - i;
1927:	}
1928:	(A) a = 5 and b = -2
1929:	(B) a = 6 and b = 7
1930:	(C) a = 6 and b = 3
1931:	(D) a = 12 and b = 1
1932:	(E) a = 5 and b = 8
1933:	// Answer 10...
1934:	E
1935:	AP Practice Test 2.........................................................................
1936:	// Question 1...
1937:	Consider the following class definition
1938:	public class Example
1939:	{
1940:	     private int x;
1941:	     // constructor not shown
1942:	}
1943:	Which of the following is a correct header for a
1944:	method that would return the value of the private
1945:	instance variable x so that it can be used in a
1946:	class other than Example?
1947:	(A) private int getX()
1948:	(B) private void getX()
1949:	(C) public int getX()
1950:	(D) public void getX()
1951:	(E) public void getX(int x)
1952:	// Answer 1...
1953:	C
1954:	// Question 2...
1955:	Consider the following class definitions
1956:	public class Thing1 {
1957:	     public void calc(int n) {
1958:	          n *= 3;
1959:	          System.out.print(n);
1960:	     }
1961:	}
1962:	public class Thing2 extends Thing1 {
1963:	     public void calc(int n) {
1964:	          n += 2;
1965:	          super.calc(n);
1966:	          System.out.print(n);
1967:	     }
1968:	}
1969:	The following code seqment appears in a class
1970:	other than Thing1 or Thing2
1971:	Thing1 t = new Thing2();
1972:	t.calc(2);
1973:	What is printed as a result of executing the
1974:	code segment?
1975:	(A) 4
1976:	(B) 6
1977:	(C) 68
1978:	(D) 124
1979:	(E) 1212
1980:	// Answer 2...
1981:	D
1982:	// Question 3...
1983:	Consider the following class definitions.
1984:	public class Student {
1985:	    public String getFood() {
1986:	        return "Pizza";
1987:	    }
1988:	    public String getInfo() {
1989:	        return "Studying";
1990:	    }
1991:	}
1992:	public class GradStudent extends Student {
1993:	    public String getFood() {
1994:	        return "Taco";
1995:	    }
1996:	    public String getInfo() {
1997:	        super.getInfo();
1998:	        return "Eating";
1999:	    }
2000:	}
2001:	What is printed when the following code is
2002:	executed?
2003:	Student s = new GradStudent();
2004:	System.out.println(s.getInfo());
2005:	(A) Pizza
2006:	(B) Taco
2007:	(C) Studying
2008:	(D) Eating
2009:	(E) Studying
2010:	    Eating
2011:	// Answer 3...
2012:	D
2013:	// Question 4...
2014:	Given the following class declarations:
2015:	public class Car {
2016:	    private String make;
2017:	    public Car(String theMake) {
2018:	        make = theMake;
2019:	    }
2020:	    public String getMake() {
2021:	        return make;
2022:	    }
2023:	}
2024:	public class ElectricCar extends Car {
2025:	    public ElectricCar() {
2026:	        super("Ford");
2027:	    }
2028:	    public ElectricCar(String theMake) {
2029:	        super(theMake);
2030:	    } 
2031:	}
2032:	Which of the following will cause a compile
2033:	time error?
2034:	(A) Car myCar = new Car();
2035:	(B) Car myCar1 = new ElectricCar();
2036:	(C) ElectricCar myCar2 = new ElectricCar("Ford");
2037:	(D) Car myCar3 = new Car("Ford");
2038:	(E) Car myCar4 = new ElectricCar("Ford");
2039:	// Answer 4...
2040:	A
2041:	// Question 5...
2042:	Given the following declarations.
2043:	public class Vehicle {
2044:	    public void test(Car x, SportsCar y) { }
2045:	}
2046:	public class Car extends Vehicle {
2047:	}
2048:	public class SportsCar extends Car {
2049:	}
2050:	Also consider the following code that appears
2051:	in a different class.
2052:	Vehicle v = new Vehicle();
2053:	Car c = new Car();
2054:	SportsCar sporty = new SportsCar();
2055:	Which of the following is a correct call to test ?
2056:	(A) v.test(sporty, v);
2057:	(B) sporty.test(c, c);
2058:	(C) v.test(sporty, c);
2059:	(D) sporty.test(sporty, v);
2060:	(E) c.test(sporty, sporty);
2061:	// Answer 5...
2062:	E
2063:	// Question 6...
2064:	Class C extends class B, which extends class A. 
2065:	Also, all of the three classes implement a public
2066:	method test(). How can a method in an object of
2067:	class C invoke the test() method defined in class
2068:	A (without creating a new instance of class A)?
2069:	(A) test();
2070:	(B) super.super.test();
2071:	(C) super.test();
2072:	(D) this.test();
2073:	(E) There is no way to call a method in a 
2074:	    grandparent class from a grandchild class
2075:	// Answer 6...
2076:	E
2077:	// Question 7...
2078:	Given the following class declarations. Assume
2079:	that Parent p = new Child(); appears in a client
2080:	program. What is the result of the call p.m1();
2081:	public class Parent {
2082:	    public void m1() {
2083:	        System.out.print("pm1");
2084:	        m2();
2085:	    }
2086:	    public void m2() {
2087:	        System.out.print("pm2");
2088:	    }
2089:	}
2090:	public class Child extends Parent {
2091:	    public void m1() {
2092:	        super.m1();
2093:	        System.out.print("cm1");
2094:	    }
2095:	    public void m2() {
2096:	        super.m2();
2097:	        System.out.print("cm2");
2098:	    }
2099:	}
2100:	(A) pm1pm2cm2cm1
2101:	(B) pm1pm2
2102:	(C) pm1pm2cm1cm2
2103:	(D) pm1cm1
2104:	(E) pm1
2105:	// Answer 7...
2106:	pm1pm2cm2cm1// Question 8...
2107:	Given the following class declarations.
2108:	public class Animal {
2109:	    public void eat() {
2110:	        System.out.println("AE");
2111:	    }
2112:	}
2113:	public class Bear extends Animal {
2114:	    public void growl() {
2115:	        System.out.println("BG");
2116:	    }
2117:	}
2118:	Assume the following declaration is in a 
2119:	different class.
2120:	Animal b = new Bear();
2121:	Which of the following will compile without error?
2122:	I.   b.eat();
2123:	II.  b.growl();
2124:	III. ((Bear)b).growl();
2125:	(A) I only
2126:	(B) II only
2127:	(C) III only
2128:	(D) I and III only
2129:	(E) I, II, and III
2130:	// Answer 8...
2131:	B
2132:	// Question 9...
2133:	Consider the following partial class definitions.
2134:	public class C1 {
2135:	    private int num;
2136:	    private String name;
2137:	    public C1(int theNum) {
2138:	        num = theNum
2139:	    } 
2140:	    public C1(String theName) {
2141:	        name = theName;
2142:	    }
2143:	}
2144:	public class C2 extends C1 {
2145:	    // methods not shown
2146:	}
2147:	Which of the following constructors are valid for
2148:	C2?
2149:	I. public C2() { }
2150:	II. public C2(int quan) { super(quan); }
2151:	III. public C2(String label) { super(label); }
2152:	(A) All three are valid
2153:	(B) II only
2154:	(C) III only
2155:	(D) II and III
2156:	(E) None are valid
2157:	// Answer 9...
2158:	D
2159:	// Question 10...
2160:	Given the following class definition. What are 
2161:	the values of x, y, and z just before method2
2162:	returns?
2163:	public class Class1 {
2164:	    public int method1(int a, int b) {
2165:	        int temp = a;
2166:	        a = b;
2167:	        b = temp;
2168:	        return b;
2169:	    }  
2170:	    public void method2() {
2171:	        int x = 3;
2172:	        int y = 5;
2173:	        int z = method1(x, y);
2174:	    }
2175:	}
2176:	(A) x=3,y=3,z=3
2177:	(B) x=3,y=5,z=3
2178:	(C) x=5,y=3,z=5
2179:	(D) x=5,y=3,z=3
2180:	(E) x=3,y=5,z=5
2181:	// Answer 10...
2182:	B
2183:	AP Practice Test 3.........................................................................
2184:	// Section 1...
2185:	For the next two Free response questions, 
2186:	refer to the description below...
2187:	A travel agency maintains a list of information 
2188:	about airline flights. Flight information 
2189:	includes a departure time and an arrival time.
2190:	You may assume that the two times occur on the 
2191:	same day. These times are represented by 
2192:	objects of the Time class. The declaration for
2193:	the Time class is shown below. It includes a 
2194:	method which returns the difference (in minutes)
2195:	between the current Time object and another Time
2196:	object. 
2197:	public class Time {
2198:	     /** 
2199:	      * @return difference, in minutes, between this
2200:	      * time and other; difference is negative
2201:	      * if other is earlier than this time
2202:	      */
2203:	     public int minutesUntil(Time other) {
2204:	          /* implementation not shown */
2205:	     }
2206:	     // There may be instance variables, constructors,
2207:	     // and methods that are not shown.
2208:	}
2209:	For example, assume that t1 and t2 are Time 
2210:	objects where t1 represents 1:00 p.m. and t2 
2211:	represents 2:15 p.m. The call t1.minutesUntil(t2) 
2212:	will return 75 and the call t2.minutesUntil(t1) 
2213:	will return -75. The declaration for the Flight class 
2214:	is shown below. It has methods to access the 
2215:	departure time and the arrival time of a flight. 
2216:	You may assume that the departure time of a 
2217:	flight is earlier than its arrival time.
2218:	public class Flight {
2219:	      /** @return time at which the flight departs */
2220:	      public Time getDepartureTime() {
2221:	           /* implementation not shown */ 
2222:	      }
2223:	      /** @return time at which the flight arrives */
2224:	      public Time getArrivalTime() {
2225:	           /* implementation not shown */ 
2226:	      }
2227:	      // There may be instance variables, constructors, 
2228:	      // and methods that are not shown.
2229:	}
2230:	A trip consists of a sequence of flights and is 
2231:	represented by the Trip class. The Trip class 
2232:	contains a List of Flight objects that are stored 
2233:	in chronological order. You may assume that for 
2234:	each flight after the first flight in the list, 
2235:	the departure time of the flight is later than 
2236:	the arrival time of the preceding flight in the 
2237:	list. A partial declaration of the Trip class is 
2238:	shown below. You will write two methods for the 
2239:	Trip class.
2240:	public class Trip {
2241:	     /** 
2242:	       * The list of flights (if any) that make up 
2243:	       * this trip, stored in chronological order
2244:	       */
2245:	     private List<Flight> flights;
2246:	     /** 
2247:	       * @return the number of minutes from the 
2248:	       * departure of the first flight to the arrival 
2249:	       * of the last flight if there are one or more 
2250:	       * flights in the trip; 0, if there are no 
2251:	       * flights in the trip
2252:	       */
2253:	     public int getDuration() {
2254:	          /* to be implemented in part (a) */ 
2255:	     }
2256:	     /** 
2257:	       * Precondition: the departure time for each 
2258:	       * flight is later than the arrival time of its 
2259:	       * preceding flight
2260:	       * @return the smallest number of minutes 
2261:	       * between the arrival of a flight and the 
2262:	       * departure of the flight immediately after it, 
2263:	       * if there are two or more flights in the 
2264:	       * trip; -1, if there are fewer than two flights 
2265:	       * in the trip
2266:	       */
2267:	     public int getShortestLayover() {
2268:	          /* to be implemented in part (b) */
2269:	     }
2270:	       // There may be instance variables, constructors,
2271:	       // and methods that are not shown
2272:	}
2273:	// Question 1...
2274:	Complete method getDuration below.  
2275:	// An answer could be...
2276:	public int getDuration() {
2277:	    int totalDuration = 0;
2278:	    for (Flight flight : flights) {
2279:	        Time departure = flight.getDepartureTime();
2280:	        Time arrival   = flight.getArrivalTime();
2281:	        int  duration  = departure.minutesUntil(arrival);
2282:	        totalDuration  = totalDuration + duration;
2283:	    }
2284:	    return totalDuration;
2285:	}
2286:	// Question 2...
2287:	Write the Trip method getShortestLayover. A 
2288:	layover is the number of minutes from the arrival 
2289:	of one flight in a trip to the departure of the 
2290:	flight immediately after it. If there are two or 
2291:	more flights in the trip, the method should return 
2292:	the shortest layover of the trip; otherwise, it 
2293:	should return -1. For example, assume that the 
2294:	instance variable flights of a Trip object vacation 
2295:	contains the following flight information.
2296:	          Departure   Arrival   Layover
2297:	            Time      Time     (minutes)
2298:	         +---------+----------+
2299:	Flight 0 | 11:30am |  12:15pm |
2300:	         +---------+----------+ }  60
2301:	Flight 1 |  1:15pm |   3:45pm |
2302:	         +---------+----------+ }  15
2303:	Flight 2 |  4:00pm |   6:45pm |
2304:	         +---------+----------+ }  210
