1:	Mr. Wachs' Computer Science Classes........................................................
1751:	                 prevented from modifying the state of the original object 
1752:	      5.2.1.5 - When no constructor is written, Java provides a no-argument constructor, 
1753:	                 and the instance variables are set to default values 
1754:	Add your own example(s) here...
1755:	5.3 - Documentation with Comments  ........................................................
1756:	   5.3.1 - Describe the functionality and use of program code through comments
1757:	      5.3.1.1 - Comments are ignored by the compiler and are not executed when the 
1758:	                 program is run 
1759:	      5.3.1.2 - Three types of comments in Java include /* */, which generates a 
1760:	                 block of comments, //, which generates a comment on one line, and /** */, 
1761:	                 which are Javadoc comments and are used to create API documentation 
1762:	      5.3.1.3 - A precondition is a condition that must be true just prior to the 
1763:	                 execution of a section of program code in order for the method to behave as 
1764:	                 expected. There is no expectation that the method will check to ensure preconditions 
1765:	                 are satisfied 
1766:	      5.3.1.4 - A postcondition is a condition that must always be true after the 
1767:	                 execution of a section of program code. Postconditions describe the outcome 
1768:	                 of the execution in terms of what is being returned or the state of an object 
1769:	      5.3.1.5 - Programmers write method code to satisfy the postconditions when 
1770:	                 preconditions are met 
1771:	Add your own example(s) here...
1772:	5.4 - Accessor Methods  ...................................................................
1773:	   5.4.1 - Define behaviors of an object through non-void methods without parameters 
1774:	              written in a class
1775:	      5.4.1.1 - An accessor method allows other objects to obtain the  value of 
1776:	                 instance variables or static variables 
1777:	      5.4.1.2 - A non-void method returns a single value. Its header includes the 
1778:	                 return type in place of the keyword void 
1779:	      5.4.1.3 - In non-void methods, a return expression compatible with the return 
1780:	                 type is evaluated, and a copy of that value is returned. This is referred 
1781:	                 to as "return by  value."  
1782:	      5.4.1.4 - When the return expression is a reference to an object, a copy of 
1783:	                 that reference is returned, not a copy of the object 
1784:	      5.4.1.5 - The return keyword is used to return the flow of control to the 
1785:	                 point immediately following where the method or constructor was called 
1786:	      5.4.1.6 - The toString method is an overridden method that is included in 
1787:	                 classes to provide a description of a specific object. It generally includes 
1788:	                 what values are stored in the instance data of the object 
1789:	      5.4.1.7 - If System.out.print or System.out.println is passed an object, that 
1790:	                 object’s toString method is called, and the returned string is printed 
1791:	Add your own example(s) here...
1792:	5.5 - Mutator Methods  ....................................................................
1793:	   5.5.1 - Define behaviors of an object through void methods with or without parameters 
1794:	              written in a class
1795:	      5.5.1.1 - A void method does not return a value. Its header contains the keyword 
1796:	                 void before the method name 
1797:	      5.5.1.2 - A mutator (modifier) method is often a void method that changes 
1798:	                 the values of instance variables or static variables 
1799:	Add your own example(s) here...
1800:	5.6 - Writing Methods  ....................................................................
1801:	   5.6.1 - Define behaviors of an object through non-void methods with parameters 
1802:	              written in a class
1803:	      5.6.1.1 - Methods can only access the private data and methods of a parameter 
1804:	                 that is a reference to an object when the parameter is the same type as the 
1805:	                 method’s enclosing class 
1806:	      5.6.1.2 - Non-void methods with parameters receive values through parameters, 
1807:	                 use those values, and return a computed value of the specified type 
1808:	      5.6.1.3 - It is good programming practice to not modify mutable objects that 
1809:	                 are passed as parameters unless required in the specification 
1810:	      5.6.1.4 - When an actual parameter is a primitive value, the formal parameter 
1811:	                 is initialized with a copy of that value. Changes to the formal parameter 
1812:	                 have no effect on the corresponding actual parameter 
1813:	      5.6.1.5 - When an actual parameter is a reference to an object, the formal 
1814:	                 parameter is initialized with a copy of that reference, not a copy of the 
1815:	                 object. If the reference is to a mutable object, the method or constructor 
1816:	                 can use this reference to alter the state of the object 
1817:	      5.6.1.6 - Passing a reference parameter results in the formal parameter and 
1818:	                 the actual parameter being aliases. They both refer to the same object 
1819:	Add your own example(s) here...
1820:	5.7 - Static Variables and Methods  .......................................................
1821:	   5.7.1 - Define behaviors of a class through static methods
1822:	      5.7.1.1 - Static methods are associated with the class, not objects of the 
1823:	                 class 
1824:	      5.7.1.2 - Static methods include the keyword static in the header before the 
1825:	                 method name 
1826:	      5.7.1.3 - Static methods cannot access or change the values of instance variables 
1827:	      5.7.1.4 - Static methods can access or change the values of static variables 
1828:	      5.7.1.5 - Static methods do not have a this reference and are unable to use 
1829:	                 the class’s instance variables or call non-static methods 
1830:	   5.7.2 - Define the static variables that belong to the class 
1831:	      5.7.2.1 - Static variables belong to the class, with all objects of a class 
1832:	                 sharing a single static variable 
1833:	      5.7.2.2 - Static variables can be designated as either public or private and 
1834:	                 are designated with the static keyword before the variable type 
1835:	      5.7.2.3 - Static variables are used with the class name and the dot operator, 
1836:	                 since they are associated with a class, not objects of a class 
1837:	Add your own example(s) here...
1838:	5.8 - Scope and Access  ...................................................................
1839:	   5.8.1 - Explain where variables can be used in the program code
1840:	      5.8.1.1 - Local variables can be declared in the body of constructors and 
1841:	                 methods. These variables may only be used within the constructor or method 
1842:	                 and cannot be declared to be public or private 
1843:	      5.8.1.2 - When there is a local variable with the same name as an instance 
1844:	                 variable, the variable name will refer to the local variable instead of the 
1845:	                 instance variable 
1846:	      5.8.1.3 - Formal parameters and variables declared in a method or constructor 
1847:	                 can only be used within that method or constructor 
1848:	      5.8.1.4 - Through method decomposition, a programmer breaks down a large problem 
1849:	                 into smaller subproblems by creating methods to solve each individual subproblem 
1850:	Add your own example(s) here...
1851:	5.9 - this Keyword  .......................................................................
1852:	   5.9.1 - Evaluate object reference expressions that use the keyword this
1853:	      5.9.1.1 - Within a non-static method or a constructor, the keyword this is 
1854:	                 a reference to the current object the object whose method or constructor is 
1855:	                 being called 
1856:	      5.9.1.2 - The keyword this can be used to pass the current object as an actual 
1857:	                 parameter in a method call 
1858:	Add your own example(s) here...
1859:	5.10 - Ethical and Social Implications of Computing Systems  ..............................
1860:	   5.10.1 - Explain the ethical and social implications of computing systems
1861:	      5.10.1.1 - System reliability is limited. Programmers should make an effort 
1862:	                 to maximize system reliability 
1863:	      5.10.1.2 - Legal issues and intellectual property concerns arise when creating 
1864:	                 programs 
1865:	      5.10.1.3 - The creation of programs has impacts on society, economies, and 
1866:	                 culture. These impacts can be beneficial and/or harmful 
1867:	Add your own example(s) here...
1868:	Unit 9 - Inheritance           ............................................................
1869:	9.1 - Creating Superclasses and Subclasses  ...............................................
1870:	   9.1.1 -  Create an inheritance relationship from a subclass to the superclass
1871:	      9.1.1.1 - A class hierarchy can be developed by putting common attributes 
1872:	                 and behaviors of related classes into a single class called a superclass 
1873:	      9.1.1.2 - Classes that extend a superclass, called subclasses, can draw upon 
1874:	                 the existing attributes and behaviors  of the superclass without repeating 
1875:	                 these in the code 
1876:	      9.1.1.3 - Extending a subclass from a superclass creates an "is-a" relationship 
1877:	                 from the subclass to the superclass 
1878:	      9.1.1.4 - The keyword extends is used to establish an inheritance relationship 
1879:	                 between a subclass and a superclass. A class can extend only one superclass 
1880:	Add your own example(s) here...
1881:	9.2 - Writing Constructors for Subclasses..................................................
1882:	   9.2.1- Create an inheritance relationship from a subclass to the Superclass
1883:	      9.2.1.1 - Constructors are not inherited 
1884:	      9.2.1.2 - The superclass constructor can be called from the first line of 
1885:	                 a subclass constructor by using the keyword super and passing appropriate 
1886:	                 parameters 
1887:	      9.2.1.3 - The actual parameters passed in the call to the superclass constructor 
1888:	                 provide values that the constructor can use to initialize the object’s instance 
1889:	                 variables 
1890:	      9.2.1.4 - When a subclass’s constructor does not explicitly call a superclass’s 
1891:	                 constructor using super, Java inserts a call to the superclass’s no-argument 
1892:	                 constructor
1893:	      9.2.1.5 - Regardless of whether the superclass constructor is called implicitly 
1894:	                 or explicitly, the process of calling superclass constructors continues until 
1895:	                 the Object constructor is called. At this  point, all of the constructors 
1896:	                 within the hierarchy execute beginning with the Object constructor 
1897:	Add your own example(s) here...
1898:	9.3 - Overriding Methods  .................................................................
1899:	   9.3.1 - Create an inheritance relationship from a subclass to the Superclass
1900:	      9.3.1.1 - Method overriding occurs when a public method in a subclass has 
1901:	                 the same method signature as a public method in the superclass 
1902:	      9.3.1.2 - Any method that is called must be defined within its own class or 
1903:	                 its superclass 
1904:	      9.3.1.3 - A subclass is usually designed to have modified (overridden) or 
1905:	                 additional methods or instance Variables 
1906:	      9.3.1.4 - A subclass will inherit all public methods from the superclass; 
1907:	                 these methods remain public in the subclass 
1908:	Add your own example(s) here...
1909:	9.4 - super Keyword  ......................................................................
1910:	   9.4.1 - Create an inheritance relationship from a subclass to the superclass
1911:	      9.4.1.1 - The keyword super can be used to call a superclass's constructors 
1912:	                 and methods 
1913:	      9.4.1.2 - The superclass method can be called in a subclass by using the keyword 
1914:	                 super with the method name and passing appropriate parameters 
1915:	Add your own example(s) here...
1916:	9.5 - Creating References Using Inheritance Hierarchies  ..................................
1917:	   9.5.1 - Define reference variables of a superclass to be assigned to an object 
1918:	              of a subclass in the same hierarchy
1919:	      9.5.1.1 - When a class S “is-a” class T, T is referred to as a superclass, 
1920:	                 and S is referred to as a subclass 
1921:	      9.5.1.2 - If S is a subclass of T, then assigning an object of type S to a 
1922:	                 reference of type T facilitates Polymorphism 
1923:	      9.5.1.3 - If S is a subclass of T, then a reference of type T can be used 
1924:	                 to refer to an object of type T or S 
1925:	      9.5.1.4 - Declaring references of type T, when S is a subclass of T, is useful 
1926:	                 in the following declarations: (a) Formal method parameters, (b) arrays — 
1927:	                 T[] var ArrayList<T> var 
1928:	Add your own example(s) here...
1929:	9.6 - Polymorphism  .......................................................................
1930:	   9.6.1 - Call methods in an inheritance relationship
1931:	      9.6.1.1 - Utilize the Object class through inheritance
1932:	      9.6.1.2 - At compile time, methods in or inherited by the declared type determine 
1933:	                 the correctness of a non-static method call 
1934:	      9.6.1.3 - At run-time, the method in the actual object type is executed for 
1935:	                 a non-static method call 
1936:	Add your own example(s) here...
1937:	9.7 - Object Superclass  ..................................................................
1938:	   9.7.1 - Call Object class methods through inheritance
1939:	      9.7.1.1 - The Object class is the superclass of all other classes in Java 
1940:	      9.7.1.2 - The Object class is part of the java.lang package 
1941:	      9.7.1.3 - The following Object class methods and constructors—including what 
1942:	                 they do and when they are used—are part of the Java Quick Reference: (a) boolean 
1943:	                 equals(Object other), (b) String toString() 
1944:	      9.7.1.4 - Subclasses of Object often override the equals and toString methods 
1945:	                 with class specific implementations 
1946:	Add your own example(s) here...
1947:	AP curriculum - Part 3.....................................................................
1948:	Unit 6 - Arrays............................................................................
1949:	6.1 - Array Creation and Access  ..........................................................
1950:	   6.1.1 - Represent collections of related primitive or object reference data using 
1951:	              one dimensional (1D - array objects)
1952:	      6.1.1.1 - The use of array objects allows multiple related items to be represented 
1953:	                 using a single variable 
1954:	      6.1.1.2 - The size of an array is established at the time of creation and 
1955:	                 cannot be changed 
1956:	      6.1.1.3 - Arrays can store either primitive data or object reference data 
1957:	      6.1.1.4 - When an array is created using the keyword new, all of its elements 
1958:	                 are initialized with a specific value based on the type of  elements: (a) 
1959:	                 Elements of type int are initialized to 0, (b) Elements of type double are 
1960:	                 initialized to 0.0, (c) Elements of type boolean are initialized to false, 
1961:	                 (d) Elements of a reference type are initialized to the reference value null. 
1962:	                 No objects are automatically created 
1963:	      6.1.1.5 - Initializer lists can be used to create and initialize arrays 
1964:	      6.1.1.6 - Square brackets [ ] are used to access and modify an element in 
1965:	                 a 1D array using an index 
1966:	      6.1.1.7 - The valid index values for an array are 0 through one less than 
1967:	                 the number of elements in the array, inclusive. Using an index value outside 
1968:	                 of this range will result in an ArrayIndexOutOfBoundsException being thrown 
1969:	Add your own example(s) here...
1970:	6.2 - Traversing Arrays  ..................................................................
1971:	   6.2.1 - Traverse the elements in a 1D array
1972:	      6.2.1.1 - Iteration statements can be used to access all the elements in an 
1973:	                 array. This is called traversing the array 
1974:	      6.2.1.2 - Traversing an array with an indexed for loop or while loop requires 
1975:	                 elements to be accessed using their indices 
1976:	      6.2.1.3 - Since the indices for an array start at 0 and end at the number 
1977:	                 of elements − 1, “off by one” errors are easy to make when traversing an array, 
1978:	                 resulting in an ArrayIndexOutOfBoundsException being thrown 
1979:	Add your own example(s) here...
1980:	6.3 - Enhanced for Loop for Arrays  .......................................................
1981:	   6.3.1 - Traverse the elements in a 1D array object using an enhanced for loop
1982:	      6.3.1.1 - An enhanced for loop header includes a variable, referred to as 
1983:	                 the enhanced for loop variable 
1984:	      6.3.1.2 - For each iteration of the enhanced for loop, the enhanced for loop 
1985:	                 variable is assigned a copy of an element without using its index 
1986:	      6.3.1.3 - Assigning a new value to the enhanced for loop variable does not 
1987:	                 change the value stored in the array 
1988:	      6.3.1.4 - Program code written using an enhanced for loop to traverse and 
1989:	                 access elements in an array can be rewritten using an indexed for loop or 
1990:	                 a while loop 
1991:	Add your own example(s) here...
1992:	6.4 - Developing Algorithms Using Arrays  .................................................
1993:	   6.4.1 - For algorithms in the context of a particular specification that requires 
1994:	              the use of array traversals: (a) Identify standard algorithms, (b) Modify standard 
1995:	              algorithms, (c) Develop an algorithm
1996:	      6.4.1.1 - There are standard algorithms that utilize array traversals to: 
1997:	                 (a) Determine a minimum or maximum value, (b) Compute a sum, average, or mode, 
1998:	                 (c) Determine if at least one element has a particular property, (d) Determine 
1999:	                 if all elements have a particular property, (e) Access all consecutive pairs 
2000:	                 of elements, (f) Determine the presence or absence of  duplicate elements, 
2001:	                 (g) Determine the number of elements meeting specific criteria 
2002:	      6.4.1.2 - There are standard array algorithms that utilize traversals to: 
2003:	                 (a) Shift or rotate elements left or right, (b) Reverse the order of the elements 
2004:	Add your own example(s) here...
2005:	Unit 8 - 2D Arrays       ..................................................................
2006:	8.1 - 2D Arrays  ..........................................................................
2007:	   8.1.1 - Represent collections of related primitive or object reference data using 
2008:	              two-dimensional (2D) array objects
2009:	      8.1.1.1 - 2D arrays are stored as arrays of arrays. Therefore, the way 2D 
2010:	                 arrays are created and indexed is similar to 1D array objects 
2011:	      8.1.1.2 - For the purposes of the exam, when accessing the element at arr[first][second], 
2012:	                 the first index is used for rows, the second index is used for columns 
2013:	      8.1.1.3 - The initializer list used to create and initialize a 2D array consists 
2014:	                 of initializer lists that represent 1D arrays 
2015:	      8.1.1.4 - The square brackets [row][col] are used to access and modify an 
2016:	                 element in a 2D array 
2017:	      8.1.1.5 - “Row-major order” refers to an ordering of 2D array elements where 
2018:	                 traversal occurs across each row, while “column-major order” traversal occurs 
2019:	                 down each column 
2020:	Add your own example(s) here...
2021:	8.2 - Traversing 2D Arrays  ...............................................................
2022:	   8.2.1 - For 2D array objects: (a) Traverse using nested for loops, (b) Traverse 
2023:	              using nested enhanced for loops
2024:	      8.2.1.1 - Nested iteration statements can be written to traverse the 2D array 
2025:	                 in “row-major order” or “column-major Order.” 
2026:	      8.2.1.2 - The outer loop of a nested enhanced for loop used to traverse a 
2027:	                 2D array traverses the rows. Therefore, the enhanced for loop variable must 
2028:	                 be the type of each row, which is a 1D array. The inner loop traverses a single 
2029:	                 row.  Therefore, the inner enhanced for loop variable must be the same type 
2030:	                 as the elements stored in the 1D array       
2031:	Add your own example(s) here...
2032:	AP curriculum - Part 4.....................................................................
2033:	Unit 7 - Array List........................................................................
2034:	7.1 - Introduction to ArrayList  ..........................................................
2035:	   7.1.1 - Represent collections of related object reference data using ArrayList 
2036:	              objects
2037:	      7.1.1.1 - An ArrayList object is mutable and contains object references
2038:	      7.1.1.2 - The ArrayList constructor ArrayList() constructs an empty list 
2039:	      7.1.1.3 - Java allows the generic type ArrayList<E>, where the generic type 
2040:	                 E specifies the type of the elements 
2041:	      7.1.1.4 - When ArrayList<E> is specified, the types of the reference parameters 
2042:	                 and return type when using the methods are type E 
2043:	      7.1.1.5 - ArrayList<E> is preferred over ArrayList because it allows the compiler 
2044:	                 to find errors that would otherwise be found at run-time 
2045:	Add your own example(s) here...
2046:	7.2 - ArrayList Methods  ..................................................................
2047:	   7.2.1 - Represent collections of related object reference data using ArrayList 
2048:	              objects
2049:	      7.2.1.1 - The ArrayList class is part of the java.util package.  An import 
2050:	                 statement can be used to make this class available for use in the program 
2051:	      7.2.1.2 - The following ArrayList methods—including what they do and when 
2052:	                 they are used—are part of the Java Quick Reference: (a) int size() - Returns 
2053:	                 the number of elements in the list, (b) boolean add(E obj) - Appends obj to 
2054:	                 end of list; returns true, (c) void add(int index, E obj) - Inserts obj at 
2055:	                 position index (0 <= index <= size), moving elements at position index and 
2056:	                 higher to the right (adds 1 to their indices) and adds 1 to size, (d) E get(int 
2057:	                 index) - Returns the element at position index in the list, (e) E set(int 
2058:	                 index, E obj) — Replaces the element at position index with obj; returns the 
2059:	                 element formerly at position index E remove(int index) — Removes element from 
2060:	                 position index, moving elements at position index + 1 and higher to the left 
2061:	                 (subtracts 1 from their indices) and subtracts 1 from  size;  returns the 
2062:	                 element formerly at position index 
2063:	Add your own example(s) here...
2064:	7.3 - Traversing ArrayLists  ..............................................................
2065:	   7.3.1 - For ArrayList objects: (a) Traverse using a for or while loop, (b) Traverse 
2066:	              using an enhanced for loop
2067:	      7.3.1.1 - Iteration statements can be used to access all the elements in an 
2068:	                 ArrayList. This is called traversing the ArrayList 
2069:	      7.3.1.2 - Deleting elements during a traversal of an ArrayList requires using 
2070:	                 special techniques to avoid skipping elements 
2071:	      7.3.1.3 - Since the indices for an ArrayList start at 0 and end at the number 
2072:	                 of elements − 1, accessing an index value outside of this range will result 
2073:	                 in an ArrayIndexOutOfBoundsException being thrown 
2074:	      7.3.1.4 - Changing the size of an ArrayList while traversing it using an enhanced 
2075:	                 for loop can result in a ConcurrentModificationException being thrown. Therefore, 
2076:	                 when using an enhanced for loop to traverse an ArrayList, you should not add 
2077:	                 or remove elements 
2078:	Add your own example(s) here...
2079:	7.4 - Developing Algorithms Using ArrayLists  .............................................
2080:	   7.4.1 - For algorithms in the context of a particular specification that requires 
2081:	              the use of ArrayList traversals: (a) Identify standard algorithms, (b) Modify 
2082:	              standard algorithms, (c) Develop an algorithm
2083:	      7.4.1.1 - There are standard ArrayList algorithms that utilize traversals 
2084:	                 to: (a) Insert elements, (b) Delete elements, (c) Apply the same standard 
2085:	                 algorithms that are used with 1D arrays 
2086:	      7.4.1.2 - Some algorithms require multiple String, array, or ArrayList objects 
2087:	                 to be traversed simultaneously
2088:	Add your own example(s) here...
2089:	7.5 - Searching  ..........................................................................
2090:	   7.5.1 - Apply sequential/linear search algorithms to search for specific information 
2091:	              in array or ArrayList objects
2092:	      7.5.1.1 - There are standard algorithms for searching 
2093:	      7.5.1.2 - Sequential/linear search algorithms check each element in order 
2094:	                 until the desired value is found or all elements in the array or ArrayList 
2095:	                 have been checked 
2096:	Add your own example(s) here...
2097:	7.6 - Sorting  ............................................................................
2098:	   7.6.1 - Apply selection sort and insertion sort algorithms to sort the elements 
2099:	              of array or ArrayList objects
2100:	      7.6.1.1 - Selection sort and insertion sort are iterative sorting algorithms 
2101:	                 that can be used to sort elements in an array or ArrayList 
2102:	   7.6.2 - Compute statement execution counts and informal run-time comparison of 
2103:	              sorting algorithms
2104:	      7.6.2.1 - Informal run-time comparisons of program code segments  can be made 
2105:	                 using statement execution counts 
2106:	Add your own example(s) here...
2107:	7.7 - Ethical Issues Around Data Collection  ..............................................
2108:	   7.7.1 - Explain the risks to privacy from collecting and storing personal data 
2109:	              on computer systems
2110:	      7.7.1.1 - When using the computer, personal privacy is at risk.  Programmers 
2111:	                 should attempt to safeguard personal privacy 
2112:	      7.7.1.2 - Computer use and the creation of programs have an impact on personal 
2113:	                 security. These impacts can be beneficial and/or harmful 
2114:	Add your own example(s) here...
2115:	Unit 10 - Recursion........................................................................
2116:	10.1 - Recursion  .........................................................................
2117:	   10.1.1 - Determine the result of executing recursive methods
2118:	      10.1.1.1 - A recursive method is a method that calls itself 
2119:	      10.1.1.2 - Recursive methods contain at least one base case, which halts the 
2120:	                 recursion, and at least one recursive call 
2121:	      10.1.1.3 - Each recursive call has its own set of local variables, including 
2122:	                 the formal parameters 
2123:	      10.1.1.4 - Parameter values capture the progress of a recursive process, much 
2124:	                 like loop control variable values capture the progress of a loop 
2125:	      10.1.1.5 - Any recursive solution can be replicated through the use of an 
2126:	                 iterative approach 
2127:	      10.1.1.6 - Recursion can be used to traverse String, array, and ArrayList 
2128:	                 objects 
2129:	Add your own example(s) here...
2130:	10.2 - Recursive Searching and Sorting  ...................................................
2131:	   10.2.1 - Apply recursive search algorithms to information in String, 1D array, 
2132:	              or ArrayList objects
2133:	      10.2.1.1 - Data must be in sorted order to use the binary search algorithm 
2134:	      10.2.1.2 - The binary search algorithm starts at the middle of a sorted array 
2135:	                 or ArrayList and eliminates half of the array or ArrayList in each iteration 
2136:	                 until the desired value is found or all elements have been eliminated 
2137:	      10.2.1.3 - Binary search can be more efficient than sequential/linear search 
2138:	      10.2.1.4 - The binary search algorithm can be written either iteratively or 
2139:	                 recursively 
2140:	   10.2.2 - Apply recursive algorithms to sort elements of array or ArrayList objects
2141:	      10.2.2.1 - Merge sort is a recursive sorting algorithm that can be used to 
2142:	                 sort elements in an array or ArrayList  
2143:	Add your own example(s) here...
2144:	Computer Science 42SAP practice tests......................................................
2145:	AP Practice Test 1.........................................................................
2146:	// Question 1...
2147:	Consider the following code segment.
2148:	int a = 5;
2149:	int b = 2;
2150:	double c = 3.0;
2151:	System.out.println(5 + a / b * c - 1);
2152:	What is printed when the code segment is executed?
2153:	(A) 0.666666666666667
2154:	(B) 9.0
2155:	(C) 10.0
2156:	(D) 11.5
2157:	(E) 14.0
2158:	// Answer 1...
2159:	C
2160:	// Question 2...
2161:	Which of the following statements assigns a random
2162:	integer between 25 and 60, inclusive to rn?
2163:	(A) int rnA = (int)(Math.random() * 25) + 36;
2164:	(B) int rnB = (int)(Math.random() * 25) + 60;
2165:	(C) int rnC = (int)(Math.random() * 26) + 60;
2166:	(D) int rnD = (int)(Math.random() * 36) + 25;
2167:	(E) int rnE = (int)(Math.random() * 60) + 25;
2168:	// Answer 2...
2169:	A
2170:	D
2171:	// Question 3...
2172:	Which of the following best describes the value
2173:	of the Boolean expression shown below?
2174:	a && !(b || a)
2175:	(A) The value is always true
2176:	(B) The value is always false
2177:	(C) The value is true when a has the value 
    false, and is false otherwise
2178:	(D) The value is true when b has the value 
    false, and is false otherwise
2179:	(E) The value is true when either a or b has 
    the value true, and is false otherwise
2180:	// Answer 3...
2181:	B
2182:	// Question 4...
2183:	Consider the following code segment
2184:	int val = 48;
2185:	int div = 6;
2186:	while((val % 2 == 0) && div > 0) {
2187:	    if (val % div == 0) {
2188:	        System.out.print(val + " ");
2189:	    }
2190:	    val /= 2;
2191:	    div--;
2192:	}
2193:	What is printed when the code segment is executed?
2194:	(A) 48 12 6
2195:	(B) 48 12 6 3
2196:	(C) 48 12 6 3 1
2197:	(D) 48 24 12 6
2198:	(E) 48 24 12 6 3
2199:	// Answer 4...
2200:	A
2201:	// Question 5...
2202:	Which of the following code segments is equivalent to the code below
2203:	if (x >= 1) x = x * 3;
2204:	if (x > 3) x = 0;
2205:	(A) x = 0
2206:	(B) if (x > 1) x = 0;
2207:	(C) if (x > 3) x = 0;
2208:	(D) if (x >= 1) x = 0;
2209:	(E) none of the above
2210:	// Answer 5...
2211:	B
2212:	// Question 6...
2213:	When is the following Boolean expression true
2214:	(a and b are integers)?
2215:	(a < b) && !(b > a)
2216:	(A) Always true
2217:	(B) Never true
2218:	(C) a = b
2219:	(D) a < b
2220:	(E) a > b
2221:	// Answer 6...
2222:	B
2223:	// Question 7...
2224:	Consider the following code segment
2225:	int i = a random number such that 1 <= i <= n;
2226:	for (int a = 2; a <= i; a++)
2227:	    for (int b = 1; b < i; b++)
2228:	        System.out.println("*");
2229:	(A) 0
2230:	(B) 1
2231:	(C) 2
2232:	(D) n - 1
2233:	(E) n - 2
2234:	// Answer 7...
2235:	B
2236:	// Question 8...
2237:	Consider the following code segment
2238:	int p = 5;
2239:	int q = 2;
2240:	int sum = 0;
2241:	while (p <= 8) {
2242:	    sum += p % q;
2243:	    p++;
2244:	    q++;
2245:	}
2246:	(A) 1
2247:	(B) 0
2248:	(C) 13
2249:	(D) 7
2250:	(E) 4
2251:	// Answer 8...
2252:	D
2253:	// Question 9...
2254:	Consider the following code segment
2255:	for (int i = 0; i <= 3; i++) {
2256:	    for (int j = 1; j <= 5; j+=2) {
2257:	        System.out.println("*");
2258:	    }
2259:	}
2260:	(A) 3
2261:	(B) 6
2262:	(C) 9
2263:	(D) 12
2264:	(E) 15
2265:	// Answer 9...
2266:	D
2267:	// Question 10...
2268:	What are the values of a and b after the for loop
2269:	finishes?
2270:	int a = 10;
2271:	int b = 3;
2272:	int t = 0;
2273:	for (int i = 1; i < 4; i++) {
2274:	    t = a;
2275:	    a = i + b;
2276:	    b = t - i;
2277:	}
2278:	(A) a = 5 and b = -2
2279:	(B) a = 6 and b = 7
2280:	(C) a = 6 and b = 3
2281:	(D) a = 12 and b = 1
2282:	(E) a = 5 and b = 8
2283:	// Answer 10...
2284:	E
2285:	AP Practice Test 2.........................................................................
2286:	// Question 1...
2287:	Consider the following class definition
2288:	public class Example
2289:	{
2290:	     private int x;
2291:	     // constructor not shown
2292:	}
2293:	Which of the following is a correct header for a
2294:	method that would return the value of the private
2295:	instance variable x so that it can be used in a
2296:	class other than Example?
2297:	(A) private int getX()
2298:	(B) private void getX()
2299:	(C) public int getX()
2300:	(D) public void getX()
2301:	(E) public void getX(int x)
2302:	// Answer 1...
2303:	C
2304:	// Question 2...
2305:	Consider the following class definitions
2306:	public class Thing1 {
2307:	     public void calc(int n) {
2308:	          n *= 3;
2309:	          System.out.print(n);
2310:	     }
2311:	}
2312:	public class Thing2 extends Thing1 {
2313:	     public void calc(int n) {
2314:	          n += 2;
2315:	          super.calc(n);
2316:	          System.out.print(n);
2317:	     }
2318:	}
2319:	The following code seqment appears in a class
2320:	other than Thing1 or Thing2
2321:	Thing1 t = new Thing2();
2322:	t.calc(2);
2323:	What is printed as a result of executing the
2324:	code segment?
2325:	(A) 4
2326:	(B) 6
2327:	(C) 68
2328:	(D) 124
2329:	(E) 1212
2330:	// Answer 2...
2331:	D
2332:	// Question 3...
2333:	Consider the following class definitions.
2334:	public class Student {
2335:	    public String getFood() {
2336:	        return "Pizza";
2337:	    }
2338:	    public String getInfo() {
2339:	        return "Studying";
2340:	    }
2341:	}
2342:	public class GradStudent extends Student {
2343:	    public String getFood() {
2344:	        return "Taco";
2345:	    }
2346:	    public String getInfo() {
2347:	        super.getInfo();
2348:	        return "Eating";
2349:	    }
2350:	}
2351:	What is printed when the following code is
2352:	executed?
2353:	Student s = new GradStudent();
2354:	System.out.println(s.getInfo());
2355:	(A) Pizza
2356:	(B) Taco
2357:	(C) Studying
2358:	(D) Eating
2359:	(E) Studying
2360:	    Eating
2361:	// Answer 3...
2362:	D
2363:	// Question 4...
2364:	Given the following class declarations:
2365:	public class Car {
2366:	    private String make;
2367:	    public Car(String theMake) {
2368:	        make = theMake;
2369:	    }
2370:	    public String getMake() {
2371:	        return make;
2372:	    }
2373:	}
2374:	public class ElectricCar extends Car {
2375:	    public ElectricCar() {
2376:	        super("Ford");
2377:	    }
2378:	    public ElectricCar(String theMake) {
2379:	        super(theMake);
2380:	    } 
2381:	}
2382:	Which of the following will cause a compile
2383:	time error?
2384:	(A) Car myCar = new Car();
2385:	(B) Car myCar1 = new ElectricCar();
2386:	(C) ElectricCar myCar2 = new ElectricCar("Ford");
2387:	(D) Car myCar3 = new Car("Ford");
2388:	(E) Car myCar4 = new ElectricCar("Ford");
2389:	// Answer 4...
2390:	A
2391:	// Question 5...
2392:	Given the following declarations.
2393:	public class Vehicle {
2394:	    public void test(Car x, SportsCar y) { }
2395:	}
2396:	public class Car extends Vehicle {
2397:	}
2398:	public class SportsCar extends Car {
2399:	}
2400:	Also consider the following code that appears
2401:	in a different class.
2402:	Vehicle v = new Vehicle();
2403:	Car c = new Car();
2404:	SportsCar sporty = new SportsCar();
2405:	Which of the following is a correct call to test ?
2406:	(A) v.test(sporty, v);
2407:	(B) sporty.test(c, c);
2408:	(C) v.test(sporty, c);
2409:	(D) sporty.test(sporty, v);
2410:	(E) c.test(sporty, sporty);
