1:	Mr. Wachs' Computer Science Classes........................................................
1621:	      5.7.2.3 - Static variables are used with the class name and the dot operator, since they are associated with a class, not objects of a class 
1622:	Add your own example(s) here...
1623:	5.8 - Scope and Access  ...................................................................
1624:	   5.8.1 - Explain where variables can be used in the program code
1625:	      5.8.1.1 - Local variables can be declared in the body of constructors and methods. These variables may only be used within the constructor or method and cannot be declared to be public or privat ... (line shortened) ...
1626:	      5.8.1.2 - When there is a local variable with the same name as an instance variable, the variable name will refer to the local variable instead of the instance variable 
1627:	      5.8.1.3 - Formal parameters and variables declared in a method or constructor can only be used within that method or constructor 
1628:	      5.8.1.4 - Through method decomposition, a programmer breaks down a large problem into smaller subproblems by creating methods to solve each individual subproblem 
1629:	Add your own example(s) here...
1630:	5.9 - this Keyword  .......................................................................
1631:	   5.9.1 - Evaluate object reference expressions that use the keyword this
1632:	      5.9.1.1 - Within a non-static method or a constructor, the keyword this is a reference to the current object the object whose method or constructor is being called 
1633:	      5.9.1.2 - The keyword this can be used to pass the current object as an actual parameter in a method call 
1634:	Add your own example(s) here...
1635:	5.10 - Ethical and Social Implications of Computing Systems  ..............................
1636:	   5.10.1 - Explain the ethical and social implications of computing systems
1637:	      5.10.1.1 - System reliability is limited. Programmers should make an effort to maximize system reliability 
1638:	      5.10.1.2 - Legal issues and intellectual property concerns arise when creating programs 
1639:	      5.10.1.3 - The creation of programs has impacts on society, economies, and culture. These impacts can be beneficial and/or harmful 
1640:	Add your own example(s) here...
1641:	Unit 9 - Inheritance           ............................................................
1642:	9.1 - Creating Superclasses and Subclasses  ...............................................
1643:	   9.1.1 -  Create an inheritance relationship from a subclass to the superclass
1644:	      9.1.1.1 - A class hierarchy can be developed by putting common attributes and behaviors of related classes into a single class called a superclass 
1645:	      9.1.1.2 - Classes that extend a superclass, called subclasses, can draw upon the existing attributes and behaviors  of the superclass without repeating these in the code 
1646:	      9.1.1.3 - Extending a subclass from a superclass creates an "is-a" relationship from the subclass to the superclass 
1647:	      9.1.1.4 - The keyword extends is used to establish an inheritance relationship between a subclass and a superclass. A class can extend only one superclass 
1648:	Add your own example(s) here...
1649:	9.2 - Writing Constructors for Subclasses..................................................
1650:	   9.2.1- Create an inheritance relationship from a subclass to the Superclass
1651:	      9.2.1.1 - Constructors are not inherited 
1652:	      9.2.1.2 - The superclass constructor can be called from the first line of a subclass constructor by using the keyword super and passing appropriate parameters 
1653:	      9.2.1.3 - The actual parameters passed in the call to the superclass constructor provide values that the constructor can use to initialize the object’s instance variables 
1654:	      9.2.1.4 - When a subclass’s constructor does not explicitly call a superclass’s constructor using super, Java inserts a call to the superclass’s no-argument constructor
1655:	      9.2.1.5 - Regardless of whether the superclass constructor is called implicitly or explicitly, the process of calling superclass constructors continues until the Object constructor is called. At ... (line shortened) ...
1656:	Add your own example(s) here...
1657:	9.3 - Overriding Methods  .................................................................
1658:	   9.3.1 - Create an inheritance relationship from a subclass to the Superclass
1659:	      9.3.1.1 - Method overriding occurs when a public method in a subclass has the same method signature as a public method in the superclass 
1660:	      9.3.1.2 - Any method that is called must be defined within its own class or its superclass 
1661:	      9.3.1.3 - A subclass is usually designed to have modified (overridden) or additional methods or instance Variables 
1662:	      9.3.1.4 - A subclass will inherit all public methods from the superclass; these methods remain public in the subclass 
1663:	Add your own example(s) here...
1664:	9.4 - super Keyword  ......................................................................
1665:	   9.4.1 - Create an inheritance relationship from a subclass to the superclass
1666:	      9.4.1.1 - The keyword super can be used to call a superclass's constructors and methods 
1667:	      9.4.1.2 - The superclass method can be called in a subclass by using the keyword super with the method name and passing appropriate parameters 
1668:	Add your own example(s) here...
1669:	9.5 - Creating References Using Inheritance Hierarchies  ..................................
1670:	   9.5.1 - Define reference variables of a superclass to be assigned to an object of a subclass in the same hierarchy
1671:	      9.5.1.1 - When a class S “is-a” class T, T is referred to as a superclass, and S is referred to as a subclass 
1672:	      9.5.1.2 - If S is a subclass of T, then assigning an object of type S to a reference of type T facilitates Polymorphism 
1673:	      9.5.1.3 - If S is a subclass of T, then a reference of type T can be used to refer to an object of type T or S 
1674:	      9.5.1.4 - Declaring references of type T, when S is a subclass of T, is useful in the following declarations: (a) Formal method parameters, (b) arrays — T[] var ArrayList<T> var 
1675:	Add your own example(s) here...
1676:	9.6 - Polymorphism  .......................................................................
1677:	   9.6.1 - Call methods in an inheritance relationship
1678:	      9.6.1.1 - Utilize the Object class through inheritance
1679:	      9.6.1.2 - At compile time, methods in or inherited by the declared type determine the correctness of a non-static method call 
1680:	      9.6.1.3 - At run-time, the method in the actual object type is executed for a non-static method call 
1681:	Add your own example(s) here...
1682:	9.7 - Object Superclass  ..................................................................
1683:	   9.7.1 - Call Object class methods through inheritance
1684:	      9.7.1.1 - The Object class is the superclass of all other classes in Java 
1685:	      9.7.1.2 - The Object class is part of the java.lang package 
1686:	      9.7.1.3 - The following Object class methods and constructors—including what they do and when they are used—are part of the Java Quick Reference: (a) boolean equals(Object other), (b) String toS ... (line shortened) ...
1687:	      9.7.1.4 - Subclasses of Object often override the equals and toString methods with class specific implementations 
1688:	Add your own example(s) here...
1689:	AP curriculum - Part 3.....................................................................
1690:	Unit 6 - Arrays............................................................................
1691:	6.1 - Array Creation and Access  ..........................................................
1692:	   6.1.1 - Represent collections of related primitive or object reference data using one dimensional (1D - array objects)
1693:	      6.1.1.1 - The use of array objects allows multiple related items to be represented using a single variable 
1694:	      6.1.1.2 - The size of an array is established at the time of creation and cannot be changed 
1695:	      6.1.1.3 - Arrays can store either primitive data or object reference data 
1696:	      6.1.1.4 - When an array is created using the keyword new, all of its elements are initialized with a specific value based on the type of  elements: (a) Elements of type int are initialized to 0, ... (line shortened) ...
1697:	      6.1.1.5 - Initializer lists can be used to create and initialize arrays 
1698:	      6.1.1.6 - Square brackets [ ] are used to access and modify an element in a 1D array using an index 
1699:	      6.1.1.7 - The valid index values for an array are 0 through one less than the number of elements in the array, inclusive. Using an index value outside of this range will result in an ArrayIndexO ... (line shortened) ...
1700:	Add your own example(s) here...
1701:	6.2 - Traversing Arrays  ..................................................................
1702:	   6.2.1 - Traverse the elements in a 1D array
1703:	      6.2.1.1 - Iteration statements can be used to access all the elements in an array. This is called traversing the array 
1704:	      6.2.1.2 - Traversing an array with an indexed for loop or while loop requires elements to be accessed using their indices 
1705:	      6.2.1.3 - Since the indices for an array start at 0 and end at the number of elements − 1, “off by one” errors are easy to make when traversing an array, resulting in an ArrayIndexOutOfBoundsExc ... (line shortened) ...
1706:	Add your own example(s) here...
1707:	6.3 - Enhanced for Loop for Arrays  .......................................................
1708:	   6.3.1 - Traverse the elements in a 1D array object using an enhanced for loop
1709:	      6.3.1.1 - An enhanced for loop header includes a variable, referred to as the enhanced for loop variable 
1710:	      6.3.1.2 - For each iteration of the enhanced for loop, the enhanced for loop variable is assigned a copy of an element without using its index 
1711:	      6.3.1.3 - Assigning a new value to the enhanced for loop variable does not change the value stored in the array 
1712:	      6.3.1.4 - Program code written using an enhanced for loop to traverse and access elements in an array can be rewritten using an indexed for loop or a while loop 
1713:	Add your own example(s) here...
1714:	6.4 - Developing Algorithms Using Arrays  .................................................
1715:	   6.4.1 - For algorithms in the context of a particular specification that requires the use of array traversals: (a) Identify standard algorithms, (b) Modify standard algorithms, (c) Develop an algor ... (line shortened) ...
1716:	      6.4.1.1 - There are standard algorithms that utilize array traversals to: (a) Determine a minimum or maximum value, (b) Compute a sum, average, or mode, (c) Determine if at least one element has ... (line shortened) ...
1717:	      6.4.1.2 - There are standard array algorithms that utilize traversals to: (a) Shift or rotate elements left or right, (b) Reverse the order of the elements 
1718:	Add your own example(s) here...
1719:	Unit 8 - 2D Arrays       ..................................................................
1720:	8.1 - 2D Arrays  ..........................................................................
1721:	   8.1.1 - Represent collections of related primitive or object reference data using two-dimensional (2D) array objects
1722:	      8.1.1.1 - 2D arrays are stored as arrays of arrays. Therefore, the way 2D arrays are created and indexed is similar to 1D array objects 
1723:	      8.1.1.2 - For the purposes of the exam, when accessing the element at arr[first][second], the first index is used for rows, the second index is used for columns 
1724:	      8.1.1.3 - The initializer list used to create and initialize a 2D array consists of initializer lists that represent 1D arrays 
1725:	      8.1.1.4 - The square brackets [row][col] are used to access and modify an element in a 2D array 
1726:	      8.1.1.5 - “Row-major order” refers to an ordering of 2D array elements where traversal occurs across each row, while “column-major order” traversal occurs down each column 
1727:	Add your own example(s) here...
1728:	8.2 - Traversing 2D Arrays  ...............................................................
1729:	   8.2.1 - For 2D array objects: (a) Traverse using nested for loops, (b) Traverse using nested enhanced for loops
1730:	      8.2.1.1 - Nested iteration statements can be written to traverse the 2D array in “row-major order” or “column-major Order.” 
1731:	      8.2.1.2 - The outer loop of a nested enhanced for loop used to traverse a 2D array traverses the rows. Therefore, the enhanced for loop variable must be the type of each row, which is a 1D array ... (line shortened) ...
1732:	Add your own example(s) here...
1733:	AP curriculum - Part 4.....................................................................
1734:	Unit 7 - Array List........................................................................
1735:	7.1 - Introduction to ArrayList  ..........................................................
1736:	   7.1.1 - Represent collections of related object reference data using ArrayList objects
1737:	      7.1.1.1 - An ArrayList object is mutable and contains object references
1738:	      7.1.1.2 - The ArrayList constructor ArrayList() constructs an empty list 
1739:	      7.1.1.3 - Java allows the generic type ArrayList<E>, where the generic type E specifies the type of the elements 
1740:	      7.1.1.4 - When ArrayList<E> is specified, the types of the reference parameters and return type when using the methods are type E 
1741:	      7.1.1.5 - ArrayList<E> is preferred over ArrayList because it allows the compiler to find errors that would otherwise be found at run-time 
1742:	Add your own example(s) here...
1743:	7.2 - ArrayList Methods  ..................................................................
1744:	   7.2.1 - Represent collections of related object reference data using ArrayList objects
1745:	      7.2.1.1 - The ArrayList class is part of the java.util package.  An import statement can be used to make this class available for use in the program 
1746:	      7.2.1.2 - The following ArrayList methods—including what they do and when they are used—are part of the Java Quick Reference: (a) int size() - Returns the number of elements in the list, (b) boo ... (line shortened) ...
1747:	Add your own example(s) here...
1748:	7.3 - Traversing ArrayLists  ..............................................................
1749:	   7.3.1 - For ArrayList objects: (a) Traverse using a for or while loop, (b) Traverse using an enhanced for loop
1750:	      7.3.1.1 - Iteration statements can be used to access all the elements in an ArrayList. This is called traversing the ArrayList 
1751:	      7.3.1.2 - Deleting elements during a traversal of an ArrayList requires using special techniques to avoid skipping elements 
1752:	      7.3.1.3 - Since the indices for an ArrayList start at 0 and end at the number of elements − 1, accessing an index value outside of this range will result in an ArrayIndexOutOfBoundsException bei ... (line shortened) ...
1753:	      7.3.1.4 - Changing the size of an ArrayList while traversing it using an enhanced for loop can result in a ConcurrentModificationException being thrown. Therefore, when using an enhanced for loo ... (line shortened) ...
1754:	Add your own example(s) here...
1755:	7.4 - Developing Algorithms Using ArrayLists  .............................................
1756:	   7.4.1 - For algorithms in the context of a particular specification that requires the use of ArrayList traversals: (a) Identify standard algorithms, (b) Modify standard algorithms, (c) Develop an a ... (line shortened) ...
1757:	      7.4.1.1 - There are standard ArrayList algorithms that utilize traversals to: (a) Insert elements, (b) Delete elements, (c) Apply the same standard algorithms that are used with 1D arrays 
1758:	      7.4.1.2 - Some algorithms require multiple String, array, or ArrayList objects to be traversed simultaneously
1759:	Add your own example(s) here...
1760:	7.5 - Searching  ..........................................................................
1761:	   7.5.1 - Apply sequential/linear search algorithms to search for specific information in array or ArrayList objects
1762:	      7.5.1.1 - There are standard algorithms for searching 
1763:	      7.5.1.2 - Sequential/linear search algorithms check each element in order until the desired value is found or all elements in the array or ArrayList have been checked 
1764:	Add your own example(s) here...
1765:	7.6 - Sorting  ............................................................................
1766:	   7.6.1 - Apply selection sort and insertion sort algorithms to sort the elements of array or ArrayList objects
1767:	      7.6.1.1 - Selection sort and insertion sort are iterative sorting algorithms that can be used to sort elements in an array or ArrayList 
1768:	   7.6.2 - Compute statement execution counts and informal run-time comparison of sorting algorithms
1769:	      7.6.2.1 - Informal run-time comparisons of program code segments  can be made using statement execution counts 
1770:	Add your own example(s) here...
1771:	7.7 - Ethical Issues Around Data Collection  ..............................................
1772:	   7.7.1 - Explain the risks to privacy from collecting and storing personal data on computer systems
1773:	      7.7.1.1 - When using the computer, personal privacy is at risk.  Programmers should attempt to safeguard personal privacy 
1774:	      7.7.1.2 - Computer use and the creation of programs have an impact on personal security. These impacts can be beneficial and/or harmful 
1775:	Add your own example(s) here...
1776:	Unit 10 - Recursion........................................................................
1777:	10.1 - Recursion  .........................................................................
1778:	   10.1.1 - Determine the result of executing recursive methods
1779:	      10.1.1.1 - A recursive method is a method that calls itself 
1780:	      10.1.1.2 - Recursive methods contain at least one base case, which halts the recursion, and at least one recursive call 
1781:	      10.1.1.3 - Each recursive call has its own set of local variables, including the formal parameters 
1782:	      10.1.1.4 - Parameter values capture the progress of a recursive process, much like loop control variable values capture the progress of a loop 
1783:	      10.1.1.5 - Any recursive solution can be replicated through the use of an iterative approach 
1784:	      10.1.1.6 - Recursion can be used to traverse String, array, and ArrayList objects 
1785:	Add your own example(s) here...
1786:	10.2 - Recursive Searching and Sorting  ...................................................
1787:	   10.2.1 - Apply recursive search algorithms to information in String, 1D array, or ArrayList objects
1788:	      10.2.1.1 - Data must be in sorted order to use the binary search algorithm 
1789:	      10.2.1.2 - The binary search algorithm starts at the middle of a sorted array or ArrayList and eliminates half of the array or ArrayList in each iteration until the desired value is found or all ... (line shortened) ...
1790:	      10.2.1.3 - Binary search can be more efficient than sequential/linear search 
1791:	      10.2.1.4 - The binary search algorithm can be written either iteratively or recursively 
1792:	   10.2.2 - Apply recursive algorithms to sort elements of array or ArrayList objects
1793:	      10.2.2.1 - Merge sort is a recursive sorting algorithm that can be used to sort elements in an array or ArrayList  
1794:	Add your own example(s) here...
1795:	Computer Science 42SAP practice tests......................................................
1796:	AP Practice Test 1.........................................................................
1797:	// Question 1...
1798:	Consider the following code segment.
1799:	int a = 5;
1800:	int b = 2;
1801:	double c = 3.0;
1802:	System.out.println(5 + a / b * c - 1);
1803:	What is printed when the code segment is executed?
1804:	(A) 0.666666666666667
1805:	(B) 9.0
1806:	(C) 10.0
1807:	(D) 11.5
1808:	(E) 14.0
1809:	// Answer 1...
1810:	C
1811:	// Question 2...
1812:	Which of the following statements assigns a random
1813:	integer between 25 and 60, inclusive to rn?
1814:	(A) int rnA = (int)(Math.random() * 25) + 36;
1815:	(B) int rnB = (int)(Math.random() * 25) + 60;
1816:	(C) int rnC = (int)(Math.random() * 26) + 60;
1817:	(D) int rnD = (int)(Math.random() * 36) + 25;
1818:	(E) int rnE = (int)(Math.random() * 60) + 25;
1819:	// Answer 2...
1820:	A
1821:	D
1822:	// Question 3...
1823:	Which of the following best describes the value
1824:	of the Boolean expression shown below?
1825:	a && !(b || a)
1826:	(A) The value is always true
1827:	(B) The value is always false
1828:	(C) The value is true when a has the value 
    false, and is false otherwise
1829:	(D) The value is true when b has the value 
    false, and is false otherwise
1830:	(E) The value is true when either a or b has 
    the value true, and is false otherwise
1831:	// Answer 3...
1832:	B
1833:	// Question 4...
1834:	Consider the following code segment
1835:	int val = 48;
1836:	int div = 6;
1837:	while((val % 2 == 0) && div > 0) {
1838:	    if (val % div == 0) {
1839:	        System.out.print(val + " ");
1840:	    }
1841:	    val /= 2;
1842:	    div--;
1843:	}
1844:	What is printed when the code segment is executed?
1845:	(A) 48 12 6
1846:	(B) 48 12 6 3
1847:	(C) 48 12 6 3 1
1848:	(D) 48 24 12 6
1849:	(E) 48 24 12 6 3
1850:	// Answer 4...
1851:	A
1852:	// Question 5...
1853:	Which of the following code segments is equivalent to the code below
1854:	if (x >= 1) x = x * 3;
1855:	if (x > 3) x = 0;
1856:	(A) x = 0
1857:	(B) if (x > 1) x = 0;
1858:	(C) if (x > 3) x = 0;
1859:	(D) if (x >= 1) x = 0;
1860:	(E) none of the above
1861:	// Answer 5...
1862:	B
1863:	// Question 6...
1864:	When is the following Boolean expression true
1865:	(a and b are integers)?
1866:	(a < b) && !(b > a)
1867:	(A) Always true
1868:	(B) Never true
1869:	(C) a = b
1870:	(D) a < b
1871:	(E) a > b
1872:	// Answer 6...
1873:	B
1874:	// Question 7...
1875:	Consider the following code segment
1876:	int i = a random number such that 1 <= i <= n;
1877:	for (int a = 2; a <= i; a++)
1878:	    for (int b = 1; b < i; b++)
1879:	        System.out.println("*");
1880:	(A) 0
1881:	(B) 1
1882:	(C) 2
1883:	(D) n - 1
1884:	(E) n - 2
1885:	// Answer 7...
1886:	B
1887:	// Question 8...
1888:	Consider the following code segment
1889:	int p = 5;
1890:	int q = 2;
1891:	int sum = 0;
1892:	while (p <= 8) {
1893:	    sum += p % q;
1894:	    p++;
1895:	    q++;
1896:	}
1897:	(A) 1
1898:	(B) 0
1899:	(C) 13
1900:	(D) 7
1901:	(E) 4
1902:	// Answer 8...
1903:	D
1904:	// Question 9...
1905:	Consider the following code segment
1906:	for (int i = 0; i <= 3; i++) {
1907:	    for (int j = 1; j <= 5; j+=2) {
1908:	        System.out.println("*");
1909:	    }
1910:	}
1911:	(A) 3
1912:	(B) 6
1913:	(C) 9
1914:	(D) 12
1915:	(E) 15
1916:	// Answer 9...
1917:	D
1918:	// Question 10...
1919:	What are the values of a and b after the for loop
1920:	finishes?
1921:	int a = 10;
1922:	int b = 3;
1923:	int t = 0;
1924:	for (int i = 1; i < 4; i++) {
1925:	    t = a;
1926:	    a = i + b;
1927:	    b = t - i;
1928:	}
1929:	(A) a = 5 and b = -2
1930:	(B) a = 6 and b = 7
1931:	(C) a = 6 and b = 3
1932:	(D) a = 12 and b = 1
1933:	(E) a = 5 and b = 8
1934:	// Answer 10...
1935:	E
1936:	AP Practice Test 2.........................................................................
1937:	// Question 1...
1938:	Consider the following class definition
1939:	public class Example
1940:	{
1941:	     private int x;
1942:	     // constructor not shown
1943:	}
1944:	Which of the following is a correct header for a
1945:	method that would return the value of the private
1946:	instance variable x so that it can be used in a
1947:	class other than Example?
1948:	(A) private int getX()
1949:	(B) private void getX()
1950:	(C) public int getX()
1951:	(D) public void getX()
1952:	(E) public void getX(int x)
1953:	// Answer 1...
1954:	C
1955:	// Question 2...
1956:	Consider the following class definitions
1957:	public class Thing1 {
1958:	     public void calc(int n) {
1959:	          n *= 3;
1960:	          System.out.print(n);
1961:	     }
1962:	}
1963:	public class Thing2 extends Thing1 {
1964:	     public void calc(int n) {
1965:	          n += 2;
1966:	          super.calc(n);
1967:	          System.out.print(n);
1968:	     }
1969:	}
1970:	The following code seqment appears in a class
1971:	other than Thing1 or Thing2
1972:	Thing1 t = new Thing2();
1973:	t.calc(2);
1974:	What is printed as a result of executing the
1975:	code segment?
1976:	(A) 4
1977:	(B) 6
1978:	(C) 68
1979:	(D) 124
1980:	(E) 1212
1981:	// Answer 2...
1982:	D
1983:	// Question 3...
1984:	Consider the following class definitions.
1985:	public class Student {
1986:	    public String getFood() {
1987:	        return "Pizza";
1988:	    }
1989:	    public String getInfo() {
1990:	        return "Studying";
1991:	    }
1992:	}
1993:	public class GradStudent extends Student {
1994:	    public String getFood() {
1995:	        return "Taco";
1996:	    }
1997:	    public String getInfo() {
1998:	        super.getInfo();
1999:	        return "Eating";
2000:	    }
2001:	}
2002:	What is printed when the following code is
2003:	executed?
2004:	Student s = new GradStudent();
2005:	System.out.println(s.getInfo());
2006:	(A) Pizza
2007:	(B) Taco
2008:	(C) Studying
2009:	(D) Eating
2010:	(E) Studying
2011:	    Eating
2012:	// Answer 3...
2013:	D
2014:	// Question 4...
2015:	Given the following class declarations:
2016:	public class Car {
2017:	    private String make;
2018:	    public Car(String theMake) {
2019:	        make = theMake;
2020:	    }
2021:	    public String getMake() {
2022:	        return make;
2023:	    }
2024:	}
2025:	public class ElectricCar extends Car {
2026:	    public ElectricCar() {
2027:	        super("Ford");
2028:	    }
2029:	    public ElectricCar(String theMake) {
2030:	        super(theMake);
2031:	    } 
2032:	}
2033:	Which of the following will cause a compile
2034:	time error?
2035:	(A) Car myCar = new Car();
2036:	(B) Car myCar1 = new ElectricCar();
2037:	(C) ElectricCar myCar2 = new ElectricCar("Ford");
2038:	(D) Car myCar3 = new Car("Ford");
2039:	(E) Car myCar4 = new ElectricCar("Ford");
2040:	// Answer 4...
2041:	A
2042:	// Question 5...
2043:	Given the following declarations.
2044:	public class Vehicle {
2045:	    public void test(Car x, SportsCar y) { }
2046:	}
2047:	public class Car extends Vehicle {
2048:	}
2049:	public class SportsCar extends Car {
2050:	}
2051:	Also consider the following code that appears
2052:	in a different class.
2053:	Vehicle v = new Vehicle();
2054:	Car c = new Car();
2055:	SportsCar sporty = new SportsCar();
2056:	Which of the following is a correct call to test ?
2057:	(A) v.test(sporty, v);
2058:	(B) sporty.test(c, c);
2059:	(C) v.test(sporty, c);
2060:	(D) sporty.test(sporty, v);
2061:	(E) c.test(sporty, sporty);
2062:	// Answer 5...
2063:	E
2064:	// Question 6...
2065:	Class C extends class B, which extends class A. 
2066:	Also, all of the three classes implement a public
2067:	method test(). How can a method in an object of
2068:	class C invoke the test() method defined in class
2069:	A (without creating a new instance of class A)?
2070:	(A) test();
2071:	(B) super.super.test();
2072:	(C) super.test();
2073:	(D) this.test();
2074:	(E) There is no way to call a method in a 
2075:	    grandparent class from a grandchild class
2076:	// Answer 6...
2077:	E
2078:	// Question 7...
2079:	Given the following class declarations. Assume
2080:	that Parent p = new Child(); appears in a client
2081:	program. What is the result of the call p.m1();
2082:	public class Parent {
2083:	    public void m1() {
2084:	        System.out.print("pm1");
2085:	        m2();
2086:	    }
2087:	    public void m2() {
2088:	        System.out.print("pm2");
2089:	    }
2090:	}
2091:	public class Child extends Parent {
2092:	    public void m1() {
2093:	        super.m1();
2094:	        System.out.print("cm1");
2095:	    }
2096:	    public void m2() {
2097:	        super.m2();
2098:	        System.out.print("cm2");
2099:	    }
2100:	}
2101:	(A) pm1pm2cm2cm1
2102:	(B) pm1pm2
2103:	(C) pm1pm2cm1cm2
2104:	(D) pm1cm1
2105:	(E) pm1
2106:	// Answer 7...
2107:	pm1pm2cm2cm1// Question 8...
2108:	Given the following class declarations.
2109:	public class Animal {
2110:	    public void eat() {
2111:	        System.out.println("AE");
2112:	    }
2113:	}
2114:	public class Bear extends Animal {
2115:	    public void growl() {
2116:	        System.out.println("BG");
2117:	    }
2118:	}
2119:	Assume the following declaration is in a 
2120:	different class.
2121:	Animal b = new Bear();
2122:	Which of the following will compile without error?
2123:	I.   b.eat();
2124:	II.  b.growl();
2125:	III. ((Bear)b).growl();
2126:	(A) I only
2127:	(B) II only
2128:	(C) III only
2129:	(D) I and III only
2130:	(E) I, II, and III
2131:	// Answer 8...
2132:	B
2133:	// Question 9...
2134:	Consider the following partial class definitions.
2135:	public class C1 {
2136:	    private int num;
2137:	    private String name;
2138:	    public C1(int theNum) {
2139:	        num = theNum
2140:	    } 
2141:	    public C1(String theName) {
2142:	        name = theName;
2143:	    }
2144:	}
2145:	public class C2 extends C1 {
2146:	    // methods not shown
2147:	}
2148:	Which of the following constructors are valid for
2149:	C2?
2150:	I. public C2() { }
2151:	II. public C2(int quan) { super(quan); }
2152:	III. public C2(String label) { super(label); }
2153:	(A) All three are valid
2154:	(B) II only
2155:	(C) III only
2156:	(D) II and III
2157:	(E) None are valid
2158:	// Answer 9...
2159:	D
2160:	// Question 10...
2161:	Given the following class definition. What are 
2162:	the values of x, y, and z just before method2
2163:	returns?
2164:	public class Class1 {
2165:	    public int method1(int a, int b) {
2166:	        int temp = a;
2167:	        a = b;
2168:	        b = temp;
2169:	        return b;
2170:	    }  
2171:	    public void method2() {
2172:	        int x = 3;
2173:	        int y = 5;
2174:	        int z = method1(x, y);
2175:	    }
2176:	}
2177:	(A) x=3,y=3,z=3
2178:	(B) x=3,y=5,z=3
2179:	(C) x=5,y=3,z=5
2180:	(D) x=5,y=3,z=3
2181:	(E) x=3,y=5,z=5
2182:	// Answer 10...
2183:	B
2184:	AP Practice Test 3.........................................................................
2185:	// Section 1...
2186:	For the next two Free response questions, 
2187:	refer to the description below...
2188:	A travel agency maintains a list of information 
2189:	about airline flights. Flight information 
2190:	includes a departure time and an arrival time.
2191:	You may assume that the two times occur on the 
2192:	same day. These times are represented by 
2193:	objects of the Time class. The declaration for
2194:	the Time class is shown below. It includes a 
2195:	method which returns the difference (in minutes)
2196:	between the current Time object and another Time
2197:	object. 
2198:	public class Time {
2199:	     /** 
2200:	      * @return difference, in minutes, between this
2201:	      * time and other; difference is negative
2202:	      * if other is earlier than this time
2203:	      */
2204:	     public int minutesUntil(Time other) {
2205:	          /* implementation not shown */
2206:	     }
2207:	     // There may be instance variables, constructors,
2208:	     // and methods that are not shown.
2209:	}
2210:	For example, assume that t1 and t2 are Time 
2211:	objects where t1 represents 1:00 p.m. and t2 
2212:	represents 2:15 p.m. The call t1.minutesUntil(t2) 
2213:	will return 75 and the call t2.minutesUntil(t1) 
2214:	will return -75. The declaration for the Flight class 
2215:	is shown below. It has methods to access the 
2216:	departure time and the arrival time of a flight. 
2217:	You may assume that the departure time of a 
2218:	flight is earlier than its arrival time.
2219:	public class Flight {
2220:	      /** @return time at which the flight departs */
2221:	      public Time getDepartureTime() {
2222:	           /* implementation not shown */ 
2223:	      }
2224:	      /** @return time at which the flight arrives */
2225:	      public Time getArrivalTime() {
2226:	           /* implementation not shown */ 
2227:	      }
2228:	      // There may be instance variables, constructors, 
2229:	      // and methods that are not shown.
2230:	}
2231:	A trip consists of a sequence of flights and is 
2232:	represented by the Trip class. The Trip class 
2233:	contains a List of Flight objects that are stored 
2234:	in chronological order. You may assume that for 
2235:	each flight after the first flight in the list, 
2236:	the departure time of the flight is later than 
2237:	the arrival time of the preceding flight in the 
2238:	list. A partial declaration of the Trip class is 
2239:	shown below. You will write two methods for the 
2240:	Trip class.
2241:	public class Trip {
2242:	     /** 
2243:	       * The list of flights (if any) that make up 
2244:	       * this trip, stored in chronological order
2245:	       */
2246:	     private List<Flight> flights;
2247:	     /** 
2248:	       * @return the number of minutes from the 
2249:	       * departure of the first flight to the arrival 
2250:	       * of the last flight if there are one or more 
2251:	       * flights in the trip; 0, if there are no 
2252:	       * flights in the trip
2253:	       */
2254:	     public int getDuration() {
2255:	          /* to be implemented in part (a) */ 
2256:	     }
2257:	     /** 
2258:	       * Precondition: the departure time for each 
2259:	       * flight is later than the arrival time of its 
2260:	       * preceding flight
2261:	       * @return the smallest number of minutes 
2262:	       * between the arrival of a flight and the 
2263:	       * departure of the flight immediately after it, 
2264:	       * if there are two or more flights in the 
2265:	       * trip; -1, if there are fewer than two flights 
2266:	       * in the trip
2267:	       */
2268:	     public int getShortestLayover() {
2269:	          /* to be implemented in part (b) */
2270:	     }
2271:	       // There may be instance variables, constructors,
2272:	       // and methods that are not shown
2273:	}
2274:	// Question 1...
2275:	Complete method getDuration below.  
2276:	// An answer could be...
2277:	public int getDuration() {
2278:	    int totalDuration = 0;
2279:	    for (Flight flight : flights) {
2280:	        Time departure = flight.getDepartureTime();
2281:	        Time arrival   = flight.getArrivalTime();
2282:	        int  duration  = departure.minutesUntil(arrival);
2283:	        totalDuration  = totalDuration + duration;
2284:	    }
2285:	    return totalDuration;
2286:	}
2287:	// Question 2...
2288:	Write the Trip method getShortestLayover. A 
2289:	layover is the number of minutes from the arrival 
2290:	of one flight in a trip to the departure of the 
2291:	flight immediately after it. If there are two or 
2292:	more flights in the trip, the method should return 
2293:	the shortest layover of the trip; otherwise, it 
2294:	should return -1. For example, assume that the 
2295:	instance variable flights of a Trip object vacation 
2296:	contains the following flight information.
2297:	          Departure   Arrival   Layover
2298:	            Time      Time     (minutes)
2299:	         +---------+----------+
2300:	Flight 0 | 11:30am |  12:15pm |
2301:	         +---------+----------+ }  60
2302:	Flight 1 |  1:15pm |   3:45pm |
2303:	         +---------+----------+ }  15
2304:	Flight 2 |  4:00pm |   6:45pm |
2305:	         +---------+----------+ }  210
